Index,Group,Instance,Sample,Optimization time (s),Read instance time (s),Model construction time (s),ISF & LODF computation time (s),Total time (s),User-callback time,User-callback calls,Gap (%),B&B Nodes,Simplex iterations,Primal bound,Dual bound,Root relaxation iterations,Root relaxation time,Root relaxation value,Rows,Cols,Nonzeros,Rows (presolved),Cols (presolved),Nonzeros (presolved),Bin vars (presolved),Cont vars (presolved),Buses,Transmission screening constraints,Transmission screening time,Transmission screening calls
0,matpower/case118,2017-08-01,3,1.28,2.1,2.45,0.47,15.11,0.0,0,0.013,3.0,24281.0,7060822.194746,7059902.743247,12125.0,0.44,7059880.0,42184,38520,135277,29283,20300,97500,11664,26856,0,0,0.9,2
1,matpower/case118,2017-02-01,1,0.87,1.98,2.35,0.47,14.29,0.0,0,0.009,2.0,26198.0,5766283.501723,5765741.474991,13073.0,0.5,5765741.0,41994,38520,135082,29320,20334,97627,11664,26856,0,0,0.9,2
2,matpower/case118,2017-02-01,2,0.89,2.06,2.4,0.5,14.57,0.0,0,0.009,2.0,26202.0,5766283.501723,5765741.474991,13073.0,0.49,5765741.0,41994,38520,135082,29320,20334,97627,11664,26856,0,0,0.89,2
3,matpower/case118,2017-08-01,2,1.24,1.94,2.42,0.45,14.68,0.0,0,0.013,3.0,24288.0,7060822.194746,7059902.743247,12125.0,0.44,7059880.0,42184,38520,135277,29283,20300,97500,11664,26856,0,0,0.88,2
4,matpower/case118,2017-02-01,3,0.87,1.94,2.47,0.47,14.47,0.0,0,0.009,2.0,26198.0,5766283.501723,5765741.474991,13073.0,0.49,5765741.0,41994,38520,135082,29320,20334,97627,11664,26856,0,0,0.89,2
5,matpower/case118,2017-08-01,1,1.21,1.96,2.32,0.46,14.54,0.0,0,0.013,3.0,24287.0,7060822.194746,7059902.743247,12125.0,0.45,7059880.0,42184,38520,135277,29283,20300,97500,11664,26856,0,0,0.92,2
6,matpower/case1354pegase,2017-08-01,3,268.62,2.36,3.94,0.79,298.3,0.0,0,0.085,1050.0,318788.0,26172640.74388,26150331.20928,119460.0,25.75,25914240.0,225062,280126,738204,135151,100484,506645,41930,58554,0,10,11.39,5
7,matpower/case1354pegase,2017-02-01,1,40.0,2.04,3.7,0.63,65.24,0.0,0,0.091,75.0,75976.0,19112529.57295,19095058.58968,42045.0,8.86,19079310.0,225404,280356,756807,135346,105186,501100,55584,224772,0,24,9.07,3
8,matpower/case1354pegase,2017-02-01,2,47.05,2.09,5.13,0.65,81.27,0.0,0,0.0,33.0,109051.0,19112529.57295,19112529.57295,73203.0,16.07,19086040.0,225458,280374,780189,135943,105650,537369,55584,224790,0,42,10.23,4
9,matpower/case1354pegase,2017-08-01,2,238.24,3.37,6.64,0.99,275.32,0.0,0,0.089,1041.0,308877.0,26173679.19116,26150263.96652,122149.0,29.83,25914270.0,225080,280132,745592,135313,100960,511677,41930,59030,0,16,11.860000000000001,5
10,matpower/case1354pegase,2017-02-01,3,47.64,2.43,4.24,0.64,75.79,0.0,0,0.041,71.0,109477.0,19112551.11509,19104775.63603,76025.0,15.58,19086040.0,225470,280378,785385,135955,105746,540429,42040,63706,0,46,9.620000000000001,4
11,matpower/case1354pegase,2017-08-01,1,262.54,2.04,3.51,0.57,291.26,0.0,0,0.089,1061.0,307908.0,26176307.75107,26152970.93744,121889.0,33.11,25914270.0,225080,280132,745708,135313,101656,512441,41930,59726,0,16,12.810000000000002,5
12,matpower/case1888rte,2017-08-01,3,635.8900000000001,2.44,3.93,0.75,687.35,0.0,0,0.092,2125.0,469220.0,30117462.87219,30089598.99574,147332.0,39.22,29703780.0,264459,351167,851541,139092,109209,494125,44004,65205,0,563,31.949999999999996,8
13,matpower/case1888rte,2017-02-01,1,219.01999999999998,2.09,3.76,0.62,269.02,0.0,0,0.057,652.0,337161.0,26398412.54917,26383387.83301,205359.0,47.910000000000004,26329270.0,268054,353208,860844,144636,109419,508173,45724,63695,0,516,33.199999999999996,9
